Linux 6.6.95 (ssp-study) 	04/17/26 	_x86_64_	(2 CPU)

15:15:49    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
15:15:50   [34;1m   1193020[0m[34;1m   1759120[0m[34;1m    747216[0m[34;1m     19.65[0m[34;1m     77360[0m[34;1m   1710096[0m[34;1m   4417832[0m[31;1m    116.16[0m[34;1m   1291148[0m[34;1m   1172940[0m[34;1m       416[0m
17:56:08   [34;1m    134852[0m[34;1m   1589312[0m[34;1m    891960[0m[34;1m     23.45[0m[34;1m    126496[0m[34;1m   2536240[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702216[0m[34;1m   1736616[0m[34;1m        56[0m
17:56:09   [34;1m    134852[0m[34;1m   1589316[0m[34;1m    891956[0m[34;1m     23.45[0m[34;1m    126496[0m[34;1m   2536244[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702216[0m[34;1m   1736656[0m[34;1m        56[0m
17:56:10   [34;1m    134852[0m[34;1m   1589316[0m[34;1m    891956[0m[34;1m     23.45[0m[34;1m    126496[0m[34;1m   2536244[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702216[0m[34;1m   1736656[0m[34;1m        56[0m
17:56:11   [34;1m    134852[0m[34;1m   1589316[0m[34;1m    891964[0m[34;1m     23.45[0m[34;1m    126496[0m[34;1m   2536244[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702216[0m[34;1m   1736664[0m[34;1m        56[0m
17:56:12   [34;1m    134852[0m[34;1m   1589316[0m[34;1m    891964[0m[34;1m     23.45[0m[34;1m    126496[0m[34;1m   2536244[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702216[0m[34;1m   1736664[0m[34;1m        56[0m
17:56:13   [34;1m    134600[0m[34;1m   1589064[0m[34;1m    892216[0m[34;1m     23.46[0m[34;1m    126496[0m[34;1m   2536244[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702216[0m[34;1m   1736764[0m[34;1m        56[0m
17:56:14   [34;1m    134600[0m[34;1m   1589068[0m[34;1m    892212[0m[34;1m     23.46[0m[34;1m    126496[0m[34;1m   2536248[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702216[0m[34;1m   1736688[0m[34;1m        56[0m
17:56:15   [34;1m    134600[0m[34;1m   1589068[0m[34;1m    892212[0m[34;1m     23.46[0m[34;1m    126496[0m[34;1m   2536248[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702216[0m[34;1m   1736688[0m[34;1m        56[0m
17:56:16   [34;1m    134600[0m[34;1m   1589068[0m[34;1m    892212[0m[34;1m     23.46[0m[34;1m    126496[0m[34;1m   2536248[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702216[0m[34;1m   1736692[0m[34;1m        56[0m
17:56:17   [34;1m    134600[0m[34;1m   1589068[0m[34;1m    892212[0m[34;1m     23.46[0m[34;1m    126496[0m[34;1m   2536248[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702216[0m[34;1m   1736592[0m[34;1m        56[0m
17:56:18   [34;1m    134348[0m[34;1m   1588816[0m[34;1m    892464[0m[34;1m     23.47[0m[34;1m    126496[0m[34;1m   2536248[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702216[0m[34;1m   1736568[0m[34;1m        60[0m
17:56:19   [34;1m    134348[0m[34;1m   1588820[0m[34;1m    892460[0m[34;1m     23.47[0m[34;1m    126496[0m[34;1m   2536252[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702216[0m[34;1m   1736568[0m[34;1m        52[0m
17:56:20   [34;1m    134348[0m[34;1m   1588820[0m[34;1m    892456[0m[34;1m     23.47[0m[34;1m    126496[0m[34;1m   2536252[0m[34;1m   4277580[0m[31;1m    112.47[0m[34;1m   1702216[0m[34;1m   1738092[0m[34;1m        56[0m
17:56:21   [34;1m    134348[0m[34;1m   1588820[0m[34;1m    892456[0m[34;1m     23.47[0m[34;1m    126496[0m[34;1m   2536252[0m[34;1m   4277580[0m[31;1m    112.47[0m[34;1m   1702216[0m[34;1m   1738092[0m[34;1m        56[0m
17:56:22   [34;1m    134096[0m[34;1m   1588576[0m[34;1m    892700[0m[34;1m     23.47[0m[34;1m    126496[0m[34;1m   2536260[0m[34;1m   4277580[0m[31;1m    112.47[0m[34;1m   1702216[0m[34;1m   1737964[0m[34;1m        64[0m
17:56:23   [34;1m    134096[0m[34;1m   1588576[0m[34;1m    892700[0m[34;1m     23.47[0m[34;1m    126496[0m[34;1m   2536260[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702216[0m[34;1m   1736320[0m[34;1m        64[0m
17:56:24   [34;1m    134096[0m[34;1m   1588576[0m[34;1m    892700[0m[34;1m     23.47[0m[34;1m    126496[0m[34;1m   2536260[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702216[0m[34;1m   1736336[0m[34;1m        64[0m
17:56:25   [34;1m    134096[0m[34;1m   1588576[0m[34;1m    892700[0m[34;1m     23.47[0m[34;1m    126496[0m[34;1m   2536260[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702216[0m[34;1m   1736336[0m[34;1m        64[0m
17:56:26   [34;1m    134096[0m[34;1m   1588576[0m[34;1m    892700[0m[34;1m     23.47[0m[34;1m    126496[0m[34;1m   2536260[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702216[0m[34;1m   1736340[0m[34;1m        64[0m
17:56:27   [34;1m    134096[0m[34;1m   1588576[0m[34;1m    892700[0m[34;1m     23.47[0m[34;1m    126500[0m[34;1m   2536256[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702216[0m[34;1m   1736340[0m[34;1m        64[0m
17:56:28   [34;1m    134096[0m[34;1m   1588584[0m[34;1m    892692[0m[34;1m     23.47[0m[34;1m    126500[0m[34;1m   2536264[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702220[0m[34;1m   1736444[0m[34;1m        64[0m
17:56:29   [34;1m    134096[0m[34;1m   1588584[0m[34;1m    892692[0m[34;1m     23.47[0m[34;1m    126500[0m[34;1m   2536264[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702220[0m[34;1m   1736440[0m[34;1m        64[0m
17:56:30   [34;1m    134096[0m[34;1m   1588584[0m[34;1m    892692[0m[34;1m     23.47[0m[34;1m    126500[0m[34;1m   2536264[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702220[0m[34;1m   1736464[0m[34;1m        56[0m
17:56:31   [34;1m    134096[0m[34;1m   1588584[0m[34;1m    892692[0m[34;1m     23.47[0m[34;1m    126500[0m[34;1m   2536264[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702220[0m[34;1m   1736464[0m[34;1m        32[0m
17:56:32   [34;1m    133456[0m[34;1m   1587948[0m[34;1m    893328[0m[34;1m     23.49[0m[34;1m    126500[0m[34;1m   2536268[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702220[0m[34;1m   1736484[0m[34;1m        32[0m
17:56:33   [34;1m    133456[0m[34;1m   1587960[0m[34;1m    893316[0m[34;1m     23.49[0m[34;1m    126504[0m[34;1m   2536276[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702228[0m[34;1m   1736640[0m[34;1m        44[0m
17:56:34   [34;1m    133216[0m[34;1m   1587720[0m[34;1m    893556[0m[34;1m     23.49[0m[34;1m    126504[0m[34;1m   2536276[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702224[0m[34;1m   1736572[0m[34;1m        44[0m
17:56:35   [34;1m    133216[0m[34;1m   1587720[0m[34;1m    893556[0m[34;1m     23.49[0m[34;1m    126504[0m[34;1m   2536276[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702224[0m[34;1m   1736572[0m[34;1m        44[0m
17:56:36   [34;1m    133216[0m[34;1m   1587720[0m[34;1m    893556[0m[34;1m     23.49[0m[34;1m    126504[0m[34;1m   2536276[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702224[0m[34;1m   1736620[0m[34;1m        44[0m
17:56:37   [34;1m    133216[0m[34;1m   1587720[0m[34;1m    893556[0m[34;1m     23.49[0m[34;1m    126504[0m[34;1m   2536276[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702224[0m[34;1m   1736436[0m[34;1m        44[0m
17:56:38   [34;1m    132712[0m[34;1m   1587220[0m[34;1m    894056[0m[34;1m     23.51[0m[34;1m    126504[0m[34;1m   2536280[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702216[0m[34;1m   1736624[0m[34;1m        44[0m
17:56:39   [34;1m    132712[0m[34;1m   1587220[0m[34;1m    894056[0m[34;1m     23.51[0m[34;1m    126504[0m[34;1m   2536280[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702224[0m[34;1m   1736576[0m[34;1m        44[0m
17:56:40   [34;1m    132712[0m[34;1m   1587220[0m[34;1m    894052[0m[34;1m     23.51[0m[34;1m    126504[0m[34;1m   2536280[0m[34;1m   4277580[0m[31;1m    112.47[0m[34;1m   1702224[0m[34;1m   1738112[0m[34;1m        44[0m
17:56:41   [34;1m    132712[0m[34;1m   1587220[0m[34;1m    894052[0m[34;1m     23.51[0m[34;1m    126504[0m[34;1m   2536280[0m[34;1m   4277580[0m[31;1m    112.47[0m[34;1m   1702224[0m[34;1m   1738112[0m[34;1m        44[0m
17:56:42   [34;1m    132712[0m[34;1m   1587224[0m[34;1m    894048[0m[34;1m     23.51[0m[34;1m    126504[0m[34;1m   2536284[0m[34;1m   4277580[0m[31;1m    112.47[0m[34;1m   1702224[0m[34;1m   1738136[0m[34;1m        44[0m
17:56:43   [34;1m    132712[0m[34;1m   1587224[0m[34;1m    894048[0m[34;1m     23.51[0m[34;1m    126504[0m[34;1m   2536284[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702224[0m[34;1m   1736704[0m[34;1m        44[0m
17:56:44   [34;1m    132712[0m[34;1m   1587228[0m[34;1m    894044[0m[34;1m     23.51[0m[34;1m    126504[0m[34;1m   2536288[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702224[0m[34;1m   1736620[0m[34;1m        48[0m
17:56:45   [34;1m    132712[0m[34;1m   1587228[0m[34;1m    894044[0m[34;1m     23.51[0m[34;1m    126504[0m[34;1m   2536288[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702224[0m[34;1m   1736620[0m[34;1m        48[0m
17:56:46   [34;1m    132712[0m[34;1m   1587228[0m[34;1m    894044[0m[34;1m     23.51[0m[34;1m    126504[0m[34;1m   2536288[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702224[0m[34;1m   1736620[0m[34;1m        48[0m
17:56:47   [34;1m    132712[0m[34;1m   1587228[0m[34;1m    894044[0m[34;1m     23.51[0m[34;1m    126512[0m[34;1m   2536280[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702224[0m[34;1m   1736820[0m[34;1m        48[0m
17:56:48   [34;1m    132712[0m[34;1m   1587240[0m[34;1m    894036[0m[34;1m     23.51[0m[34;1m    126512[0m[34;1m   2536292[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702220[0m[34;1m   1736684[0m[34;1m        48[0m
17:56:49   [34;1m    132712[0m[34;1m   1587240[0m[34;1m    894036[0m[34;1m     23.51[0m[34;1m    126512[0m[34;1m   2536292[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702232[0m[34;1m   1736640[0m[34;1m        48[0m
17:56:50   [34;1m    132712[0m[34;1m   1587244[0m[34;1m    894032[0m[34;1m     23.51[0m[34;1m    126516[0m[34;1m   2536292[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702236[0m[34;1m   1736684[0m[34;1m        44[0m
17:56:51   [34;1m    132712[0m[34;1m   1587248[0m[34;1m    894028[0m[34;1m     23.51[0m[34;1m    126516[0m[34;1m   2536296[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702236[0m[34;1m   1736588[0m[34;1m        44[0m
17:56:52   [34;1m    132712[0m[34;1m   1587248[0m[34;1m    894028[0m[34;1m     23.51[0m[34;1m    126516[0m[34;1m   2536296[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702236[0m[34;1m   1736460[0m[34;1m        48[0m
17:56:53   [34;1m    132712[0m[34;1m   1587248[0m[34;1m    894028[0m[34;1m     23.51[0m[34;1m    126516[0m[34;1m   2536296[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702236[0m[34;1m   1736368[0m[34;1m        48[0m
17:56:54   [34;1m    132712[0m[34;1m   1587248[0m[34;1m    894028[0m[34;1m     23.51[0m[34;1m    126516[0m[34;1m   2536296[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702236[0m[34;1m   1736368[0m[34;1m        48[0m
17:56:55   [34;1m    132712[0m[34;1m   1587248[0m[34;1m    894028[0m[34;1m     23.51[0m[34;1m    126520[0m[34;1m   2536292[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702236[0m[34;1m   1736368[0m[34;1m        48[0m
17:56:56   [34;1m    132712[0m[34;1m   1587256[0m[34;1m    894020[0m[34;1m     23.51[0m[34;1m    126520[0m[34;1m   2536300[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702240[0m[34;1m   1736372[0m[34;1m        48[0m
17:56:57   [34;1m    132712[0m[34;1m   1587256[0m[34;1m    894020[0m[34;1m     23.51[0m[34;1m    126520[0m[34;1m   2536300[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702240[0m[34;1m   1736272[0m[34;1m        48[0m
17:56:58   [34;1m    132712[0m[34;1m   1587256[0m[34;1m    894020[0m[34;1m     23.51[0m[34;1m    126520[0m[34;1m   2536300[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702244[0m[34;1m   1736356[0m[34;1m        48[0m
17:56:59   [34;1m    132712[0m[34;1m   1587256[0m[34;1m    894020[0m[34;1m     23.51[0m[34;1m    126520[0m[34;1m   2536300[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702240[0m[34;1m   1736316[0m[34;1m        48[0m
17:57:00   [34;1m    132712[0m[34;1m   1587268[0m[34;1m    894000[0m[34;1m     23.51[0m[34;1m    126528[0m[34;1m   2536304[0m[34;1m   4277580[0m[31;1m    112.47[0m[34;1m   1702248[0m[34;1m   1737904[0m[34;1m        48[0m
17:57:01   [34;1m    132712[0m[34;1m   1587268[0m[34;1m    894000[0m[34;1m     23.51[0m[34;1m    126528[0m[34;1m   2536304[0m[34;1m   4277580[0m[31;1m    112.47[0m[34;1m   1702248[0m[34;1m   1737604[0m[34;1m        48[0m
17:57:02   [34;1m    132712[0m[34;1m   1587268[0m[34;1m    894000[0m[34;1m     23.51[0m[34;1m    126528[0m[34;1m   2536304[0m[34;1m   4277580[0m[31;1m    112.47[0m[34;1m   1702248[0m[34;1m   1737632[0m[34;22m         0[0m
17:57:03   [34;1m    132712[0m[34;1m   1587268[0m[34;1m    894004[0m[34;1m     23.51[0m[34;1m    126528[0m[34;1m   2536304[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702248[0m[34;1m   1736168[0m[34;1m         4[0m
17:57:04   [34;1m    132584[0m[34;1m   1587144[0m[34;1m    894128[0m[34;1m     23.51[0m[34;1m    126528[0m[34;1m   2536308[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702248[0m[34;1m   1736072[0m[34;1m        12[0m
17:57:05   [34;1m    132488[0m[34;1m   1587048[0m[34;1m    894224[0m[34;1m     23.51[0m[34;1m    126532[0m[34;1m   2536304[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702248[0m[34;1m   1736068[0m[34;1m        12[0m
17:57:06   [34;1m    132488[0m[34;1m   1587056[0m[34;1m    894216[0m[34;1m     23.51[0m[34;1m    126532[0m[34;1m   2536312[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702252[0m[34;1m   1736184[0m[34;1m        40[0m
17:57:07   [34;1m    132488[0m[34;1m   1587056[0m[34;1m    894216[0m[34;1m     23.51[0m[34;1m    126532[0m[34;1m   2536312[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702252[0m[34;1m   1736304[0m[34;1m        40[0m
17:57:08   [34;1m    132488[0m[34;1m   1587056[0m[34;1m    894216[0m[34;1m     23.51[0m[34;1m    126532[0m[34;1m   2536312[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702248[0m[34;1m   1736704[0m[34;1m        28[0m
17:57:09   [34;1m    132488[0m[34;1m   1587056[0m[34;1m    894216[0m[34;1m     23.51[0m[34;1m    126536[0m[34;1m   2536308[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702252[0m[34;1m   1736756[0m[34;1m        28[0m
17:57:10   [34;1m    132488[0m[34;1m   1587064[0m[34;1m    894208[0m[34;1m     23.51[0m[34;1m    126536[0m[34;1m   2536316[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702256[0m[34;1m   1736760[0m[34;1m        44[0m
17:57:11   [34;1m    132488[0m[34;1m   1587064[0m[34;1m    894208[0m[34;1m     23.51[0m[34;1m    126536[0m[34;1m   2536316[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702256[0m[34;1m   1736760[0m[34;1m        44[0m
17:57:12   [34;1m    132488[0m[34;1m   1587064[0m[34;1m    894208[0m[34;1m     23.51[0m[34;1m    126536[0m[34;1m   2536316[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702256[0m[34;1m   1736760[0m[34;1m        44[0m
17:57:13   [34;1m    132488[0m[34;1m   1587064[0m[34;1m    894208[0m[34;1m     23.51[0m[34;1m    126536[0m[34;1m   2536316[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702256[0m[34;1m   1736760[0m[34;1m        44[0m
17:57:14   [34;1m    132488[0m[34;1m   1587068[0m[34;1m    894204[0m[34;1m     23.51[0m[34;1m    126536[0m[34;1m   2536320[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702256[0m[34;1m   1736732[0m[34;1m        40[0m
17:57:15   [34;1m    132488[0m[34;1m   1587068[0m[34;1m    894204[0m[34;1m     23.51[0m[34;1m    126536[0m[34;1m   2536320[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702256[0m[34;1m   1736764[0m[34;1m        40[0m
17:57:16   [34;1m    132488[0m[34;1m   1587068[0m[34;1m    894204[0m[34;1m     23.51[0m[34;1m    126536[0m[34;1m   2536320[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702256[0m[34;1m   1736764[0m[34;1m        44[0m
17:57:17   [34;1m    132488[0m[34;1m   1587068[0m[34;1m    894204[0m[34;1m     23.51[0m[34;1m    126536[0m[34;1m   2536320[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702256[0m[34;1m   1736732[0m[34;1m        44[0m
17:57:18   [34;1m    132488[0m[34;1m   1587068[0m[34;1m    894204[0m[34;1m     23.51[0m[34;1m    126536[0m[34;1m   2536320[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702260[0m[34;1m   1736860[0m[34;1m        48[0m
17:57:19   [34;1m    132488[0m[34;1m   1587068[0m[34;1m    894204[0m[34;1m     23.51[0m[34;1m    126540[0m[34;1m   2536316[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702256[0m[34;1m   1736540[0m[34;1m        48[0m
17:57:20   [34;1m    132488[0m[34;1m   1587076[0m[34;1m    894196[0m[34;1m     23.51[0m[34;1m    126540[0m[34;1m   2536324[0m[34;1m   4277580[0m[31;1m    112.47[0m[34;1m   1702260[0m[34;1m   1738040[0m[34;1m        48[0m
17:57:21   [34;1m    132488[0m[34;1m   1587076[0m[34;1m    894196[0m[34;1m     23.51[0m[34;1m    126540[0m[34;1m   2536324[0m[34;1m   4277580[0m[31;1m    112.47[0m[34;1m   1702260[0m[34;1m   1737960[0m[34;1m        40[0m
17:57:22   [34;1m    132488[0m[34;1m   1587080[0m[34;1m    894192[0m[34;1m     23.51[0m[34;1m    126540[0m[34;1m   2536328[0m[34;1m   4277580[0m[31;1m    112.47[0m[34;1m   1702260[0m[34;1m   1737676[0m[34;1m        44[0m
17:57:23   [34;1m    132488[0m[34;1m   1587080[0m[34;1m    894192[0m[34;1m     23.51[0m[34;1m    126540[0m[34;1m   2536328[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702260[0m[34;1m   1736104[0m[34;1m        44[0m
17:57:24   [34;1m    132488[0m[34;1m   1587080[0m[34;1m    894192[0m[34;1m     23.51[0m[34;1m    126540[0m[34;1m   2536328[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702260[0m[34;1m   1736104[0m[34;1m        44[0m
17:57:25   [34;1m    132488[0m[34;1m   1587080[0m[34;1m    894192[0m[34;1m     23.51[0m[34;1m    126540[0m[34;1m   2536328[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702260[0m[34;1m   1736104[0m[34;1m        44[0m
17:57:26   [34;1m    132488[0m[34;1m   1587080[0m[34;1m    894184[0m[34;1m     23.51[0m[34;1m    126540[0m[34;1m   2536332[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702260[0m[34;1m   1736112[0m[34;1m        40[0m
17:57:27   [34;1m    132488[0m[34;1m   1587080[0m[34;1m    894184[0m[34;1m     23.51[0m[34;1m    126544[0m[34;1m   2536328[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702260[0m[34;1m   1735912[0m[34;1m        40[0m
17:57:28   [34;1m    132488[0m[34;1m   1587092[0m[34;1m    894176[0m[34;1m     23.51[0m[34;1m    126544[0m[34;1m   2536336[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702264[0m[34;1m   1736140[0m[34;1m        44[0m
17:57:29   [34;1m    132488[0m[34;1m   1587092[0m[34;1m    894176[0m[34;1m     23.51[0m[34;1m    126544[0m[34;1m   2536336[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702264[0m[34;1m   1736128[0m[34;1m        44[0m
17:57:30   [34;1m    132488[0m[34;1m   1587092[0m[34;1m    894176[0m[34;1m     23.51[0m[34;1m    126544[0m[34;1m   2536336[0m[34;1m   4272860[0m[31;1m    112.35[0m[34;1m   1702264[0m[34;1m   1736144[0m[34;1m        44[0m
